,x1,x2,y
80,-0.6020407814437454,-1.5747067547712574,1
81,-0.420533843500412,-0.4370214896758875,1
82,0.48666957748703776,0.20906304245276885,1
83,0.16442491624420974,1.5374684561630931,1
84,-0.8527692618705491,0.3135879384319771,1
85,0.03551332902923843,-1.2689337702022296,1
86,0.7977501982459545,0.09338619496772926,1
87,1.1712803587138279,1.3427369441574686,1
88,-0.7000146381395749,1.8439392273953166,1
89,-0.674382854193508,-1.804139033984964,1
90,0.016906771931080478,-1.8966478578543686,1
91,-0.9733567333376709,-0.5280367864804179,1
92,-0.8052816042605961,-0.37152127703975335,1
93,0.251499366243892,0.1212766629792057,1
94,1.3759991832302672,-1.3069835829682228,1
95,-1.5454231056328336,0.6085445525342394,1
96,-0.3467209310182149,-1.7383971467770252,1
97,-0.18132053968085415,-1.546911210303977,1
98,0.35171492201961696,0.7401403328328491,1
99,1.0530458797396403,1.0194387434018015,1
100,-1.3863150267264808,-0.7210760153285736,1
101,0.8404617611481586,-0.4680892376396608,1
102,-1.1088325532149832,0.37940456787235766,1
103,1.2872656010739107,-1.3879282544041138,1
104,-0.6668908252741321,0.060876057328873134,1
105,-0.6104656622364968,1.2189300929508717,1
106,0.08455675698461329,0.9837255743814861,1
107,-1.809722357437952,-0.5053564709381719,1
108,1.0397587469534773,-0.4393799419650435,1
109,0.41892542287745993,-0.31878783347648376,1
110,-0.9506719646438802,-1.0859673088725494,1
111,0.6471669848425927,1.2833429633414672,1
112,0.7328109140183989,1.7194580988509256,1
113,-0.6841576236711053,-1.5165527450406118,1
114,0.45155627129184683,0.7406934812682193,1
115,0.5686147528969716,1.7296330833515072,1
116,0.8198167154188201,-1.0520714292485556,1
117,1.1772994482706234,-1.3842529168862674,1
118,0.5689167167545333,-1.7672860792425547,1
119,1.3848949717386256,0.21459019725406225,1
120,1.1784829361896243,0.6897372398726218,1
121,-0.04221708929317147,-1.2310705696181148,1
122,-1.3262964228617031,0.5822212697403564,1
123,0.8074117498878848,0.15929577129701666,1
124,-0.05613420279374193,1.0199189242224622,1
125,-0.7101579381557079,0.7453622147707755,1
126,-0.703317425067226,-1.8692710699451571,1
127,-1.02330233146255,-0.3876550933829699,1
128,0.7211044712372532,-1.2511012764918554,1
129,-0.980436346237969,-0.7684938807879864,1
130,1.7122703390366958,0.32225771149054916,1
131,0.7391593558651892,-0.4510459485205254,1
132,1.8633761774884494,0.5378984915188632,1
133,-0.8936192638911598,-0.5985183183207194,1
134,0.8809023746201188,0.25789125664001267,1
135,-1.4805788798234776,-0.9767459791564495,1
136,-0.3121871473435287,0.4479706703987838,1
137,-0.3911561486350066,1.003835103915943,1
138,-0.6568708080131507,-1.0708457998818117,1
139,0.6192452253478606,-1.7631109765654496,1
140,-1.390303365983724,0.956572255023107,1
141,-0.7244157271602076,0.8383703886802589,1
142,-0.5291856860787361,-1.2783305619047716,1
143,0.6981086980868416,1.6695435515280455,1
144,1.2072125549081467,0.5928597252454306,1
145,0.5747902720417919,-0.17365158744933185,1
146,-1.7740818746843057,-0.5672613379646005,1
147,-0.057957554496593566,1.8753897831704687,1
148,1.858339506570136,0.13386226743852392,1
149,-0.3902366297267523,0.2726664444435891,1
150,1.3123155166926748,-0.3709360332813638,1
151,1.677495626724928,0.42839953790027074,1
152,-1.1410157814605109,1.1451529655420742,1
153,0.811782594669197,-1.177052145753918,1
154,-1.1683150343617785,-0.08741815490632465,1
155,1.6973421216946991,-0.9018489082233869,1
156,0.2823932219991496,-1.8290841335666803,1
157,-0.15313994119428287,-0.206295735279173,1
158,0.190110737605381,0.851453268891107,1
159,1.3945675008752758,-0.8513596125965646,1
160,-0.3757988324505832,-1.649642639181205,1
161,-0.4735968915427189,-1.2082980951360227,1
162,1.0500445173399662,-1.3865755001431443,1
163,0.36374633428992764,-1.9554253220370494,1
164,1.5276348343869577,0.8117110197828321,1
165,0.6895744489730324,-0.8289014953346605,1
166,0.4134767187597337,-1.4388071183365505,1
167,0.6998448160923192,-0.3983044958665789,1
168,-0.4937955877607667,1.239411091577797,1
169,-0.980805878222474,0.8465945662101242,1
170,1.4876000809330927,1.2764530553827664,1
171,-1.0883273944865044,-1.1743758834595406,1
172,-1.6908935540140044,0.9549713166935705,1
173,-0.6189613661928299,-0.7245737303708317,1
174,-0.5142936378011935,-0.27696930281795984,1
175,-0.5866468507800673,0.07905516655296196,1
176,0.36181387284480815,0.16037429379893453,1
177,0.006960523865014334,-0.9885869611639859,1
178,1.4798668109033022,-0.5330559504199099,1
179,1.5258366510505046,0.12700321770473222,1
180,0.4221962211706245,-1.7774529832044492,1
181,-1.0348408776788562,0.2678029347812192,1
182,-0.2066162415766124,-1.904120453698849,1
183,-0.953135412964369,0.07116067672131354,1
184,0.09148089995837516,1.1358791626239362,1
185,0.8813677585733628,1.2609333224266082,1
186,0.0921637022934716,-1.5212127223658416,1
187,0.6649983622791829,-1.565737036031372,1
188,0.48065512093653817,1.419488858020658,1
189,0.6028058615449936,0.8789741676344165,1
190,-1.8724217349660988,0.67308514949065,1
191,0.07697807420906733,-1.1742037890665689,1
192,0.2391256870225278,0.5843638253223151,1
193,0.0784511049463057,1.356162893327539,1
194,-1.033027865104612,-1.420943345254004,1
195,-0.6413980651403293,0.39820582816628347,1
196,-1.0558892669915383,0.5732680372538872,1
197,-1.4920413234675083,-1.0151669995922852,1
198,-0.6170975453770011,-0.050948197777740845,1
199,-1.1784262444154439,-1.4751691165179448,1
200,4.76671655980655,-2.5889837018549584,2
201,4.911830666779734,-2.04266535000693,2
202,-2.0245235405067588,4.734389310388604,2
203,1.6619788707014571,-3.292628315737115,2
204,-4.3466063374706865,0.8035183906996792,2
205,3.5302442695443936,2.0425062929927087,2
206,4.179341646839385,-3.651606278463219,2
207,4.538837070669556,0.9356117613533979,2
208,3.308648013861454,4.551250486134414,2
209,-4.5009904581811515,3.4626573593849557,2
210,-0.30198581530630797,4.700584495852057,2
211,2.77016525575098,-2.9835366908729237,2
212,5.727541815820295,-1.1241638809157273,2
213,-2.509458991419466,-3.548096327698083,2
214,0.753516905641912,5.855648582862564,2
215,-4.078210939899746,1.2546429689843297,2
216,0.40136637192345326,4.804095095087758,2
217,-4.326264666222423,-4.106514414489849,2
218,-5.249547055196813,1.0765903091973197,2
219,0.17883258323061924,-3.5768576313537617,2
220,2.9921354809180833,2.70306660658523,2
221,4.5232137286213785,0.7985252224906283,2
222,-2.0247481662349527,3.2418406000764257,2
223,-2.5695754261495116,4.301825934573433,2
224,5.53246691824242,0.4995722641187754,2
225,-5.005050758101401,2.1650494088003533,2
226,3.704443110429281,1.0541155808547602,2
227,-2.9931915988622073,4.025162280378849,2
228,4.796025104569036,1.5874947850130265,2
229,0.7145230747171469,5.399272932592478,2
230,1.625983724369564,4.706666881566401,2
231,-3.589734612692256,2.798239811561116,2
232,4.76354433822622,-0.10367895061746957,2
233,2.90107648303373,-3.2485494036212925,2
234,3.7675814130374476,-3.1750300697858393,2
235,-5.796231873835014,1.1933296277478878,2
236,-3.123788932964561,3.669685301317543,2
237,2.577997438481029,2.7723640928951134,2
238,-2.6851332658712397,4.780524552434452,2
239,0.33091971829313316,4.3205808235215795,2
240,2.3931235539991036,-3.6701301659073655,2
241,3.1491622106757386,-4.363729307598207,2
242,2.210523821768671,5.48511302001312,2
243,-4.67058204024603,-2.140818430857924,2
244,-1.7750189757236141,-3.0923658936349483,2
245,-2.235297096500303,-4.3872240364690285,2
246,-3.7010901944279384,2.830438276043541,2
247,-2.839715668553393,-4.816829263300093,2
248,-4.693369089809849,-2.586192241487476,2
249,-5.489425891034198,-0.4148114898081996,2
250,-5.773770310638345,0.8502491392249301,2
251,-4.08313792311229,-2.2341819197832566,2
252,1.8618782937170835,4.35506416954019,2
253,-4.283504201507301,-3.903724300400642,2
254,3.5773219994314793,-1.9112217782307503,2
255,-4.224970531728269,-3.2221921735372656,2
256,1.3563272761515899,-3.448651574689764,2
257,-3.059715299103558,-3.9857308348958913,2
258,-4.613974150401617,-3.705318634574726,2
259,-0.2765456930316308,4.262024582341949,2
260,4.9874344588362405,-0.1885748747339946,2
261,-0.053105859277859935,5.904299919749386,2
262,-1.7784899595031707,4.803573423142973,2
263,1.4508608739658602,-4.696219030563057,2
264,-4.453353657988586,-2.507521095063459,2
265,-3.220712839445122,-2.738590318477797,2
266,4.996705671867211,-0.2155566568910281,2
267,-4.884855003821889,3.0613696882950574,2
268,-2.9245254549326027,4.8746165843583285,2
269,-4.211808724270651,-2.6080476824809256,2
270,2.5805278370509974,-2.6650350111380376,2
271,5.026470173581327,3.0875206669291213,2
272,-2.08735890365095,5.10734285924169,2
273,5.478161373628868,0.6067253453663968,2
274,5.684757870345065,1.8778016292777941,2
275,-5.312163434833716,1.1608672425400615,2
276,5.493852650566147,-1.0514508598266339,2
277,-3.129398476080459,-4.086571118343617,2
278,-3.1664161132470157,2.8248553881989125,2
279,-0.9039135773580469,-3.517522782689993,2
280,3.3775556907839928,-4.118414120247053,2
281,-3.1792158018818992,2.3330221347754136,2
282,3.9397526106061473,2.469354856329108,2
283,0.19657220669966247,4.716046968084356,2
284,3.6480655109844964,-1.757386199214702,2
285,0.6688023285528475,3.7602396790175767,2
286,4.505499201602564,3.7959409584583224,2
287,-3.8670266102553423,-0.41402430508404997,2
288,1.1383629176322838,3.7608130888363327,2
289,2.5719620683570863,2.874162570048025,2
290,-2.6199032200793138,-4.671459411155602,2
291,5.376090654629618,1.0365544332707408,2
292,-3.226152457817203,-3.654152080537366,2
293,-3.774122158815446,0.34578516485896227,2
294,-5.267537164815996,-2.084471610668464,2
295,-3.906984744607059,-1.1539883765919718,2
296,-4.539721922293356,-3.8070550163880617,2
297,2.7095371280382583,4.4567093881401405,2
298,2.560560277415618,2.9305182151130538,2
299,-3.4413188151550087,0.6396400327043867,2
300,-0.23223561459325737,5.4986467156409535,2
301,-0.3472684452266561,5.2433392398071454,2
302,-3.2727667139561714,4.847669031769842,2
303,-4.923000776353462,-1.247723828804542,2
304,0.34108631255597643,-3.8875371580650424,2
305,3.516194776348147,-1.0547431614752716,2
306,4.099696322158451,0.7368903922328975,2
307,1.852919116196337,5.556659606516929,2
308,-3.2432593292046916,-4.940706335608894,2
309,1.4909532260965737,3.96530173252334,2
310,-5.806154497800092,-0.02611917988444379,2
311,-1.0898086009427006,4.99072921381827,2
312,-1.5812004391795398,-3.219859385396816,2
313,3.311460008732647,3.2869276739227136,2
314,-5.237733311071285,1.5029772432348327,2
315,0.11692105984309364,5.916119348297697,2
316,3.7235364350445135,1.5530685928828865,2
317,-2.4585829778580197,-2.8850041952193393,2
318,-3.9015705129137146,-3.48407312470592,2
319,-3.7654205826444884,0.9220993946571703,2
320,1.088944740251785,-4.828878331548713,2
321,3.2662934937274706,3.060957116168616,2
322,4.01342272173193,2.4479161930908298,2
323,2.096264789536331,3.091665444567978,2
324,2.631161595641599,-3.667498160434916,2
325,-5.048682142743715,2.7226642646854025,2
326,1.0542143367635308,-3.6657918065345045,2
327,-1.5169942056647567,4.542919795373255,2
328,-2.295178179063307,3.1753815529375995,2
329,-4.673008628155583,-0.8788796629232118,2
330,-2.1800938619196164,-4.0075894879849985,2
331,3.035882313861766,4.2570368458431105,2
332,3.492623938023341,-0.885426568579085,2
333,-2.11238454469311,-3.7070737502187114,2
334,4.429144525635822,-0.9264035647436746,2
335,5.059181220486197,2.5546966094212404,2
336,3.613423690037987,-2.4906263425034347,2
337,2.539552349020031,-4.787288147558759,2
338,0.4040162032781396,-3.9484030684323277,2
339,-3.6334949675672497,-1.7162593621870128,2
340,-1.2336515733229412,-5.738224952012917,2
341,4.098948987632481,-2.9508740337698933,2
342,-5.245046822080497,2.591670967641903,2
343,3.162081690771057,4.323984751648769,2
344,-1.9802606345531428,3.0565382205809435,2
345,4.8257522890431055,-0.947143801152162,2
346,-2.948108593886509,-4.342870781475445,2
347,-1.439914932730101,-4.284241918758479,2
348,-4.405395609986355,-0.6707648256584164,2
349,-3.923571890773585,2.924297631343471,2
350,-2.9973136621668655,-2.0986961610959907,2
351,3.0478772404480505,-4.9169358664581715,2
352,4.345591518638903,0.6950997728267625,2
353,0.7480873069009313,-4.599516086043968,2
354,-3.1275846242808694,4.092562492570725,2
355,-0.8828118857488061,4.8649211851200835,2
356,1.9863904663184702,3.4414857371050154,2
357,3.2121668891374693,1.8671024446655977,2
358,-4.682151132503468,-0.10496676015466022,2
359,4.8046617504299345,1.9088613509479675,2
360,-3.5556019501137,-3.212840819433214,2
361,3.4499725424631826,-3.577136574527834,2
362,4.094067556793712,0.5378218444048217,2
363,2.071894922465006,3.770923731469596,2
364,-5.172729148100418,-0.33581349445511677,2
365,-4.603705459118812,1.8135474549837447,2
366,0.5818273812192629,-4.9076440177192975,2
367,5.186644380321116,-2.0894176774836772,2
368,3.2080594802926896,3.928248262548575,2
369,3.8875633868480044,-3.886347054594372,2
370,0.6017276825761861,4.644665923318804,2
371,0.40167421726601304,3.9739358663095903,2
372,3.346981493881339,-4.601785799598531,2
373,4.900571933683278,-3.1046540325905663,2
374,-3.2892684255881157,-4.33713976525574,2
375,-2.112828396719776,5.6076815357768,2
376,-2.6116362832143625,-3.7021541990792053,2
377,-5.86682943049334,0.6254462852328793,2
378,0.8950779576866994,4.1081615309873385,2
379,-5.173115443500305,1.075613177265394,2
380,-5.842832528704015,-0.15510688010711693,2
381,-0.356339929231809,5.171935870443825,2
382,-1.4386733163086234,-3.3859039064021133,2
383,-4.326492971693664,1.9224483331031346,2
384,-3.853620086415389,1.2154044526348162,2
385,2.5578153038102673,-2.9216930445112883,2
386,-5.362994850411935,1.1814597159042464,2
387,4.3804214734440485,3.816506435448174,2
388,3.102741546538226,2.4132992536005826,2
389,-4.234796514811263,0.29634382107248936,2
390,5.239366490154158,-0.9022697081590927,2
391,2.86058430753544,4.76939942834918,2
392,-5.212913324484049,-0.4304150868494627,2
393,1.667586510463555,-4.77811199226785,2
394,-4.888337791097384,1.5403186500889525,2
395,3.8931259947299033,2.8456687438231647,2
396,-4.71038544138983,2.0722384440206714,2
397,3.1850106046795545,-5.036463247206905,2
398,-3.0197978041617732,4.804804135353457,2
399,-5.7527741623303665,0.8637090500948066,2
400,3.455534587271771,-3.34301511109603,2
401,2.3905487904505733,3.6293011104870345,2
402,-0.4005052234584836,-5.619717104117839,2
403,-4.456192045457195,-0.16456541097681487,2
404,3.217951011679098,1.9218396623184848,2
405,-4.366207014916178,-3.265814172617766,2
406,-1.3521009384079843,4.077110555056899,2
407,3.6677642174123335,1.6765137569917474,2
408,2.5249879212253283,4.6830449893291615,2
409,4.34547241587852,0.12510411559572354,2
410,2.6050199516093606,-3.2762298121491815,2
411,4.786303550798932,-1.4410590455074637,2
412,1.0111164004016606,4.111901978080452,2
413,4.507980051919038,-1.1186089634297183,2
414,4.12813109193608,1.4198252180023463,2
415,-4.127481919018159,2.9680989533460505,2
416,5.7150449929168055,1.1528140024966778,2
417,-4.644823289474422,3.779537617343262,2
418,5.166377139746455,2.8590642293669646,2
419,-4.467822443306314,-2.805496739990842,2
420,1.610971397553886,-3.718547024543723,2
421,-1.490341364721706,3.3157200686762582,2
422,-5.646238400477085,0.7853635259662024,2
423,0.4472058560944694,5.246690326470073,2
424,-4.747033840686035,-3.510468258218192,2
425,-1.7113573732651162,4.332347119260547,2
426,-1.2584083703405895,-3.740889753140999,2
427,2.1980880391749196,-3.856342313293129,2
428,-3.876188725641963,3.6361609132214383,2
429,1.99964767695967,-4.032571436993699,2
430,-0.560309567741049,4.358011402387284,2
431,-5.314224240123755,0.2131000552022586,2
432,-3.0266336715084012,-5.007767773823327,2
433,-2.903549619558793,2.2207421251640582,2
434,2.656187914676991,2.514112722082169,2
435,3.903438593978022,2.946749275577396,2
436,-4.410987861335109,-1.8208828076061163,2
437,3.9548145465003337,-1.7624514391004142,2
438,0.6041758780157966,4.769891111717715,2
439,-4.289500511696913,-0.5948189313343866,2
440,4.589349862360248,-2.7931547560339305,2
441,-5.9196062990087395,-0.9327398101945743,2
442,-1.5401263159742058,-3.223532887165166,2
443,5.897894838289696,1.0915521361724085,2
444,1.9241514578479304,4.164651886126263,2
445,-3.864407307384718,-0.47059492941579784,2
446,-4.721543229666096,1.59278038454703,2
447,-2.926089192037124,3.9026628896938806,2
448,4.25362802284714,3.498124048278175,2
449,-2.048141916883342,-3.1244608330708976,2
450,4.351661209008915,-4.071908473166194,2
451,4.352864982713507,3.3750184208407177,2
452,2.275907697446046,5.067749819878214,2
453,-1.9120590518999512,4.426614464813795,2
454,-1.0521832861300267,-3.6193905829993245,2
455,0.049066666131041714,5.785577531748281,2
456,-0.6598080793240708,-5.712973869907069,2
457,-2.2227234229028197,3.719429976257439,2
458,-1.4914700018795894,4.514757503318737,2
459,-3.464759645521442,-2.6571922397634484,2
460,-3.6256711702305733,-3.989374960316267,2
461,-4.931122341873263,-2.103958716125453,2
462,4.711653692377819,-0.3265870535601332,2
463,-1.778301538281216,4.0452537677887275,2
464,-2.186625491361726,4.187972946812341,2
465,-2.6845271644939843,4.218677785353037,2
466,3.46025794073773,-1.660835763085288,2
467,3.84678945473574,-2.6412798140643745,2
468,1.0291590163247832,-3.9413753896775816,2
469,-0.14460362364551838,5.923825817859537,2
470,-3.5482624598058363,3.280488225352114,2
471,-0.6040903284938501,-3.7056709019501746,2
472,-2.6467717392836,5.18974862662947,2
473,-2.6070659058580756,-4.461852177402317,2
474,4.742452791986299,-0.8542509227132182,2
475,4.92475152949355,0.04572578766393054,2
476,4.896224868051556,2.665065620177838,2
477,-2.580477206916681,-2.556848636040709,2
478,-5.695869786175966,1.870277306596165,2
479,3.706463067792649,2.7215551685870594,2
480,-4.545032509587687,-0.4050577490572769,2
481,-3.43122817887426,-4.8316710948271755,2
482,-2.027521682708094,-4.717751971411306,2
483,-4.062003612558279,0.1805219785827603,2
484,-5.258594869878655,0.6106836671927347,2
485,1.5250433931908702,3.5871215827199965,2
486,3.9338647419378,-3.020628749912844,2
487,4.446132273080064,-3.5256422916418693,2
488,1.041242318894433,4.094343850586682,2
489,2.2641091425813507,-4.464058067453977,2
490,-3.963937723238345,-0.4545233987939099,2
491,0.37318858872425853,5.183157281913701,2
492,-0.15776293167642663,5.024166870207823,2
493,-0.8507988167891769,5.136299537897479,2
494,4.128257510357466,2.2430114573804296,2
495,1.182135231474053,3.74430086118881,2
496,-3.7502897585122694,4.035581806020213,2
497,3.1923086286779885,-4.791706222569641,2
498,2.8031540748955237,-4.374675101584606,2
499,0.2639385369121854,-4.512373456687525,2
500,4.5251464691745085,3.448657591789667,2
501,0.3504935559557758,-5.779043243448696,2
502,0.1857411664858155,4.323510655085098,2
503,4.745017747327788,-2.1163374031946036,2
504,-2.984115054073121,-4.426542715174332,2
505,-4.920565142271382,-0.4836280738165186,2
506,-3.4337681460137315,3.956295148501532,2
507,-4.5911550414872995,-1.2378123478555123,2
508,4.152469651130081,-3.0630225834559983,2
509,1.63099019837831,3.897063307693422,2
510,4.155302515010533,0.64841141533274,2
511,4.343287007135867,1.9980790226020604,2
512,3.7230091377125127,-1.5771869877489166,2
513,-1.6814943514057257,4.352886380053416,2
514,4.993048257636898,-0.8614183610591066,2
515,5.349114053557869,-2.02847082312875,2
516,-2.237669693506558,-5.384461353542116,2
517,1.3383493218458309,4.529599558616583,2
518,-1.6977182852533916,4.422150092174947,2
519,0.5312278629183762,-5.704534533587018,2
520,0.984833502106695,-4.98789523706459,2
521,-1.329979500441115,5.679246926648183,2
522,3.346985795764688,1.5868490357644411,2
523,3.8678090381950305,4.230314066982041,2
524,5.037664257701191,0.22753133595949215,2
525,0.9938102321280695,-3.568659818977767,2
526,5.3479093057520135,-0.7408285244924171,2
527,-3.8586073774404452,-1.2202149366444415,2
528,-3.5807496776341816,4.236724464507258,2
529,5.0166006824651905,2.2635619791190216,2
530,0.970137900100859,-5.603130746016376,2
531,-1.2715927357181904,-3.3463922831159034,2
532,-3.983868156724508,2.377475404003455,2
533,2.649629628995257,4.6526823838903955,2
534,4.166510306693365,-1.0458043391518075,2
535,-0.4547590895783511,3.7836134663282763,2
536,3.001490293838515,-2.7470581855918006,2
537,-4.914357561088426,2.8876285744449746,2
538,-1.6907865574159189,-3.4299600846992107,2
539,-3.6225777793495317,-2.4898238386766796,2
540,-2.9123927059770174,3.801176276563993,2
541,-2.078667082906647,4.0527897017248975,2
542,-4.511160972269373,-3.4877931357792864,2
543,-3.0748969042251026,4.610657355808483,2
544,-2.6769461941566535,5.171856450313065,2
545,1.4480457819538497,-5.309981172750186,2
546,4.63080177015741,0.12235326655106515,2
547,-4.854905861421708,2.060755681506283,2
548,-0.4466348891197933,5.638143162629802,2
549,3.1551500065458615,-3.795958825918889,2
550,3.904612238073188,1.0039239900643437,2
551,0.04104002627899472,-3.6394970184773787,2
552,3.605116013765201,1.8053655203865429,2
553,3.4664175733332048,2.789498615709755,2
554,3.716814197603414,4.630459827804694,2
555,-5.131945798245168,-2.0857625395123622,2
556,-3.1654231400882713,4.922781066836629,2
557,-4.937654527236132,-1.7508338569991455,2
558,-2.7583310420737988,3.7415449146491717,2
559,-2.4078077319927207,4.701497169530072,2
560,-1.0235843894492689,4.819932539757225,2
561,-2.8927202496420636,-3.5076612306215145,2
562,-0.4921322311447316,5.10390879663149,2
563,2.6318922114655035,-4.6012126688169825,2
564,1.820711809922929,-4.8005418701646825,2
565,-0.6640570670093737,4.617825379714029,2
566,-0.4546406654224171,4.658861136604802,2
567,-0.3478449690116481,-4.618965545081457,2
568,-3.433554117697616,-2.8368320289569233,2
569,3.134601459071476,3.997368598714795,2
570,-2.198445243722887,-4.2728167574937945,2
571,-3.526645777263094,-3.809455493107496,2
572,2.12864140869908,-5.094688297979752,2
573,2.54964390215083,3.2952514598846925,2
574,4.55848063080772,-3.3106041674525115,2
575,-1.9958015990068692,-3.2397611940423117,2
576,-4.841364697460614,-1.9721806701604851,2
577,4.989005732130304,1.5976505793671265,2
578,-3.899649641691938,-4.0775132133325105,2
579,1.3149424210372516,4.363741413232788,2
580,3.001091816840283,2.3690511090217985,2
581,2.906504041683,3.431990122605793,2
582,3.5444381105569533,1.820224990029967,2
583,-3.396784391391665,-3.4710263166085618,2
584,3.6915519431144475,0.8642880881934047,2
585,0.483813624524438,-4.8777028439964,2
586,-5.060706517406457,-2.8018939509893275,2
587,4.364224044829022,0.6045932378778058,2
588,-0.3075133541768693,5.509922695908493,2
589,1.6114633860458172,-4.871775497314907,2
590,-0.8751588756879194,-5.769375996910842,2
591,3.081617272244868,1.9269198546228932,2
592,-3.498297025720331,-3.6861234828237146,2
593,-1.2076051282954943,3.4873130862292676,2
594,-3.3805409563985713,1.9737672990378883,2
595,1.7721265767937178,3.7911816292896265,2
596,-1.6754423631040076,4.758792129632404,2
597,2.5424320667490328,-3.1732134044458675,2
598,-4.5253613864169795,0.03749230290634564,2
599,-3.7097553039839615,-3.327952351672283,2
600,-1.2206639635966852,-3.462743798891562,2
601,-5.259097643846955,0.281911510165612,2
602,-3.98677195376248,4.155593721062608,2
603,-4.607576201306713,1.3932494452055852,2
604,-2.661019196587321,-2.91671228473301,2
605,-4.090579443684433,-0.1451894054967955,2
606,-3.3284776963684535,1.863842957684442,2
607,2.9043047953460164,-3.8095490709851,2
608,1.7350893014852797,-5.503072526925383,2
609,0.19893431122125982,4.9954127042526135,2
610,-4.165736849271418,-3.0467259347638387,2
611,-1.4204326265293261,5.492547568052647,2
612,2.092766512263104,-5.100266082491774,2
613,3.4574542113178346,-3.2849033588127865,2
614,4.435734059974225,1.2280275549151405,2
615,-1.853113925035296,3.1953613117746826,2
616,-5.375581367847447,0.1287479038859658,2
617,4.444855115960696,-2.803486598240857,2
618,4.384776770378412,-2.4149657415367023,2
619,3.7795314172170134,0.7115262983991268,2
620,-0.37041512225520457,5.191833356309768,2
621,2.522198423692142,-2.9759162882810153,2
622,-3.642144971785889,1.1296256418254398,2
623,1.0234934843738923,5.363563553904495,2
624,-3.4130587266872436,-3.8200669596969408,2
625,4.103365159764813,-3.5882730664089384,2
626,-3.1673657435755764,-4.972645355617784,2
627,4.536931334126571,2.9434369469406843,2
628,-3.911587869851298,0.24719234426479986,2
